epoch,f1_score,loss,val_f1_score,val_loss
10,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2584523856639862,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4121943712234497
11,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.25710365176200867,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.42572832107543945
12,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2556838393211365,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4375123679637909
13,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2543249726295471,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.44691377878189087
14,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2530437707901001,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4539217948913574
15,"""[tf.Tensor(0.6666666, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.37499994, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2519074082374573,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4584472179412842
16,"""[tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.25091490149497986,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.46071887016296387
17,"""[tf.Tensor(0.31578943, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.25005000829696655,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.46081215143203735
18,"""[tf.Tensor(0.33333328, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.24930010735988617,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.45904502272605896
19,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.24999999, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.49999997, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.24866098165512085,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.455943763256073
20,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.33333328, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.49999997, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.24808667600154877,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.45190417766571045
21,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.33333328, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.49999997, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.247563898563385,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4474080801010132
22,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.33333328, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.49999997, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.24711103737354279,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4427637755870819
23,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.33333328, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.49999997, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.2467181235551834,"""[tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32), tf.Tensor(0.0, shape=(), dtype=float32)]""",0.4383196532726288
